rank,Youtuber,Gender,AGE,subscribers,video views,category,Title,uploads,Country,Country_id
1,T-Series,Male,27,245000000,228000000000,Music,T-Series,20082,India,143001
2,YouTube Movies,Female,23,170000000,0,Film & Animation,youtubemovies,1,United States,143002
3,MrBeast,Male,39,166000000,28368841870,Entertainment,MrBeast,741,United States,143003
4,Cocomelon - Nursery Rhymes,Male,25,162000000,164000000000,Education,Cocomelon - Nursery Rhymes,966,United States,143004
5,SET India,Male,28,159000000,148000000000,Shows,SET India,116536,India,143005
6,Music,Male,38,119000000,0,nan,Music,0,nan,143006
7,ýýý Kids Diana Show,Male,39,112000000,93247040539,People & Blogs,ýýý Kids Diana Show,1111,United States,143007
8,PewDiePie,Male,27,111000000,29058044447,Gaming,PewDiePie,4716,Japan,143008
9,Like Nastya,Male,36,106000000,90479060027,People & Blogs,Like Nastya Vlog,493,Russia,143009
10,Vlad and Niki,Male,23,98900000,77180169894,Entertainment,Vlad and Niki,574,United States,143010
11,Zee Music Company,Male,34,96700000,57856289381,Music,Zee Music Company,8548,India,143011
12,WWE,Male,30,96000000,77428473662,Sports,WWE,70127,United States,143012
13,Gaming,Male,33,93600000,0,nan,Gaming,0,nan,143013
14,BLACKPINK,Male,40,89800000,32144597566,People & Blogs,BLACKPINK,543,South Korea,143014
15,Goldmines,Male,28,86900000,24118230580,Film & Animation,goldmines,1,nan,143015
16,Sony SAB,Male,37,83000000,101000000000,Shows,Sony SAB,71270,India,143016
17,5-Minute Crafts,Male,25,80100000,26236790209,Howto & Style,5-Minute Crafts 2.0,1,United Kingdom,143017
18,BANGTANTV,Male,39,75600000,20826993957,Music,BANGTANTV,2281,South Korea,143018
19,Sports,Male,23,75000000,0,nan,sports,3,United States,143019
20,Justin Bieber,Male,36,71600000,30608119724,Music,Justin Bieber,249,Canada,143020
21,HYBE LABELS,Male,32,71300000,28634566938,Music,HYBE LABELS,1337,South Korea,143021
22,Zee TV,Male,21,70500000,73139054467,Entertainment,Zee TV,129204,India,143022
23,Pinkfong Baby Shark - Kids' Songs & Stories,Male,33,68200000,38843229963,Education,Pinkfong Baby Shark - Kids' Songs & Stories,2865,United States,143023
24,Canal KondZilla,Male,38,66500000,36775585925,Music,Canal KondZilla,2572,Brazil,143024
25,ChuChu TV Nursery Rhymes & Kids Songs,Male,30,65900000,45757850229,Education,ChuChu TV Nursery Rhymes & Kids Songs,633,India,143025
26,Shemaroo Filmi Gaane,Male,28,65600000,28648024439,Music,Shemaroo Filmi Gaane,8502,India,143026
27,Colors TV,Male,40,64600000,61510906457,Shows,Colors TV,112915,India,143027
28,T-Series Bhakti Sagar,Male,40,61000000,29533230328,Music,T- SERIES BHAKTI SAGAR,13,India,143028
29,Dude Perfect,Male,25,59500000,16241549158,Sports,Dude Perfect,389,United States,143029
30,Movieclips,Male,21,59500000,59316472754,Film & Animation,Movieclips,39113,United States,143030
31,Tips Official,Male,39,59300000,33431802698,Music,Tips Official,4741,India,143031
32,El Reino Infantil,Male,36,58400000,57271630846,Music,El Reino Infantil,1510,Argentina,143032
33,Wave Music,Male,38,58000000,40602020243,Music,Wave Music,19487,India,143033
34,Aaj Tak,Male,23,57600000,25307753534,News & Politics,Aaj Tak,283775,India,143034
35,Sony Music India,Male,27,57200000,28837144516,Music,Sony Music India,3882,India,143035
36,EminemMusic,Male,35,56900000,27073872856,Music,EminemMusic,156,United States,143036
37,Marshmello,Male,25,56400000,14696003229,Entertainment,Marshmello,436,United States,143037
38,YRF,Male,35,54600000,35302243691,Film & Animation,YRF,3707,India,143038
39,LooLoo Kids - Nursery Rhymes and Children's Songs,Male,23,54000000,32312431239,Music,LooLoo Kids - Nursery Rhymes and Children's ï¿½,11,nan,143039
40,Ed Sheeran,Male,28,53500000,30367676736,Music,Ed Sheeran,383,United Kingdom,143040
41,Infobells - Hindi,Male,32,53300000,30516172739,Education,Infobells - Hindi,577,India,143041
42,Taylor Swift,Male,27,52900000,29884657286,Music,Taylor Swift,216,United States,143042
43,Ariana Grande,Male,40,52700000,24004842608,Music,Ariana Grande,147,United States,143043
44,BillionSurpriseToys  - Nursery Rhymes & Cartoons,Male,32,52200000,9877365274,Education,BillionSurpriseToys  - Nursery Rhymes & Cartï¿½,847,United States,143044
45,JuegaGerman,Male,36,48100000,14631710289,Gaming,JuegaGerman,2052,Chile,143045
46,Billie Eilish,Male,24,47900000,13626331061,Music,Billie Eilish,65,United States,143046
47,Get Movies,Male,25,47500000,30788679536,Entertainment,Get Movies,3322,Russia,143047
48,Shemaroo,Female,33,47400000,22519705183,Entertainment,Shemaroo,11451,India,143048
49,Badabun,Female,24,46800000,19398045702,Entertainment,badabun,1,nan,143049
50,SonyMusicIndiaVEVO,Female,22,46600000,27286058807,Music,SonyMusicIndiaVEVO,3444,United States,143050
51,A4,Female,38,46300000,22936630813,Gaming,aefour,1,Cuba,143051
52,Bad Bunny,Female,33,46100000,30686342319,Music,badbunny,1,nan,143052
53,Fernanfloo,Female,26,46100000,10323391593,Gaming,Fernanfloo,543,El Salvador,143053
54,Voot Kids,Female,37,45500000,21388725229,Entertainment,Voot Kids,4660,India,143054
55,Felipe Neto,Female,38,45200000,16602198273,Entertainment,Felipe Neto,4331,Brazil,143055
56,Vocï¿½ï¿½ï¿½,Female,34,44700000,7828610828,Entertainment,Vocï¿½ï¿½ï¿½,1558,Brazil,143056
57,HAR PAL GEO,Female,21,44600000,41139050371,Entertainment,HAR PAL GEO,100755,Pakistan,143057
58,BRIGHT SIDE,Female,29,44500000,10708531817,Howto & Style,brightside,0,nan,143058
59,Katy Perry,Female,24,44200000,25458952022,Music,Katy Perry,128,United States,143059
60,whinderssonnunes,Female,26,44200000,4274709210,Comedy,whinderssonnunes,558,Brazil,143060
61,ABS-CBN Entertainment,Female,23,44200000,50292540392,People & Blogs,ABS-CBN Entertainment,193890,Philippines,143061
62,Alan Walker,Female,40,43700000,12884264778,Music,alanwalker,8,Thailand,143062
63,HolaSoyGerman.,Female,31,43600000,4831311245,Entertainment,holasoygerman. 2,6,nan,143063
64,Shakira,Female,29,43500000,27568757295,People & Blogs,Shakira,326,Colombia,143064
65,ýýýýýýýý ýý ýýýýýýýýýýýýýý,Female,23,43200000,36458726976,Film & Animation,ýýýýýýýý ýý ýýýýýýýýýýýýýý,1478,Russia,143065
66,ARY Digital HD,Female,36,43200000,37939780685,Entertainment,ARY Digital HD,109871,Pakistan,143066
67,Speed Records,Female,28,42500000,26820902622,Music,Speed Records,10938,India,143067
68,Masha and The Bear,Female,36,42400000,24519022988,Shows,Masha and The Bear,1218,United States,143068
69,Like Nastya Show,Female,31,42400000,19547696190,Entertainment,Like Nastya Show,618,United States,143069
70,Rihanna,Female,33,41900000,22477745835,Entertainment,Rihanna,84,Barbados,143070
71,Ishtar Music,Female,31,41400000,17608931161,Trailers,Ishtar Music,4510,India,143071
72,Kimberly Loaiza,Female,22,41300000,5603111948,People & Blogs,Kimberly Loaiza,291,Mexico,143072
73,Little Baby Bum - Nursery Rhymes & Kids Songs,Female,39,40900000,39450824833,Education,Little Baby Bum - Nursery Rhymes & Kids Songs,2423,United States,143073
74,Luisito Comunica,Female,38,40600000,8670473639,Comedy,Luis Arturo Villar Sudek,0,Mexico,143074
75,elrubiusOMG,Female,28,40400000,7410536668,Gaming,elrubiusOMG,703,nan,143075
76,Toys and Colors,Female,37,40300000,47005053156,Entertainment,Toys and colors,4,nan,143076
77,shfa2 - ï¿½ï¿½,Female,32,39700000,23884824160,People & Blogs,shfa2 - ï¿½ï¿½,1596,United Arab Emirates,143077
78,LUCCAS NETO - LUCCAS TOON,Female,30,39400000,22302547082,People & Blogs,LUCCAS NETO- LUCCAS TOON,1,nan,143078
79,CarryMinati,Female,29,39200000,3294013141,Comedy,CarryMinati,186,India,143079
80,XXXTENTACION,Female,37,39200000,10507474316,Music,XXXTENTACION,133,United States,143080
81,Super Simple Songs - Kids Songs,Female,24,39200000,44900897958,Education,Super Simple Songs - Kids Songs,744,Canada,143081
82,Mikecrack,Female,34,39100000,16118181673,Gaming,Mikecrack,1876,Spain,143082
83,WorkpointOfficial,Female,31,39000000,36131228583,Entertainment,WorkpointOfficial,72580,Thailand,143083
84,GR6 EXPLODE,Female,23,38900000,25154232306,Music,GR6 EXPLODE,3043,Brazil,143084
85,TEDx Talks,Female,38,38600000,7339333120,Nonprofits & Activism,TEDx Talks,200933,United States,143085
86,shfa,Female,38,38400000,21528116909,People & Blogs,ýýýýýýýýýý ýýýýýý,982,Saudi Arabia,143086
87,Goldmines Gaane Sune Ansune,Female,34,38300000,16718192386,Music,Goldmines Gaane Sune Ansune,3532,India,143087
88,One Direction,Female,26,38200000,13598903820,Music,21 Savage,11,United States,143088
89,TheEllenShow,Female,34,38200000,22756581750,Entertainment,TheEllenShow,15672,United States,143089
90,Sony PAL,Female,25,38200000,28519339489,Shows,Sony PAL,24089,India,143090
91,Daddy Yankee,Female,37,38000000,22731415608,Music,Daddy Yankee,505,United States,143091
92,Vlad vï¿½ï¿½ï,Female,36,37900000,23510152352,nan,Vlad vï¿½ï¿½ï,515,United States,143092
93,Like Nastya ESP,Female,23,37600000,18208196857,Entertainment,Like Nastya ESP,743,United States,143093
94,ýýýýýýýýýýýý one31,Female,25,37500000,27262462114,Entertainment,ýýýýýýýýýýýý one31,117152,Thailand,143094
95,Jkk Entertainment,Female,21,37200000,16402066717,Comedy,Jkk Entertainment,220,India,143095
96,ABP NEWS,Female,34,37000000,13102611515,People & Blogs,ABP NEWS,301308,India,143096
97,Maria Clara & JP,Female,38,37000000,24188861917,People & Blogs,Maria Clara & JP,744,Brazil,143097
98,Bruno Mars,Female,37,36700000,19378155425,Music,Bruno Mars,99,United States,143098
99,Maroon 5,Female,37,36600000,22553923546,Music,Maroon 5,171,United States,143099
100,Ultra Bollywood,Female,23,36600000,15653786446,Trailers,Ultra Bollywood,9168,India,143100
101,PowerKids TV,Female,34,36500000,18961241905,Film & Animation,PowerKids TV,5621,nan,143101
102,YouTube,Female,39,36300000,3010784935,News & Politics,YouTube,744,United States,143102
103,News,Female,37,36300000,0,nan,News,0,nan,143103
104,Ozuna,Female,33,36200000,23355801606,Music,Ozuna,196,nan,143104
105,MrBeast Gaming,Female,36,36100000,6331332547,Gaming,MrBeastGaming,5,nan,143105
106,La Granja de Zenï¿½,Female,33,35700000,27118354077,Music,La Granja de Zenï¿½,654,Argentina,143106
107,Saregama Music,Female,34,35500000,15657673422,Entertainment,Saregama Music,7566,India,143107
108,IndiaTV,Female,38,35500000,16105023749,News & Politics,IndiaTV,273255,India,143108
109,T-Series Bollywood Classics,Female,28,35400000,22637783517,Music,T-Series Bollywood Classics,2010,India,143109
110,Total Gaming,Female,29,35400000,5556364230,Gaming,totalgaming,1,nan,143110
111,Markiplier,Female,27,35200000,20297931219,Gaming,Markiplier,5490,United States,143111
112,Ryan's World,Female,30,35200000,55299840198,Entertainment,Ryan's World,2453,United States,143112
113,Genevieve's Playhouse - Learning Videos for Kids,Female,28,34900000,25607397308,Education,Genevieve's Playhouse - Learning Videos for ï¿½,617,United States,143113
114,T-Series Apna Punjab,Female,29,34600000,21306315429,Music,T- Series Apna Punjab,0,nan,143114
115,Techno Gamerz,Female,25,34400000,9690499664,Gaming,TechnoGamerz,1,nan,143115
116,Geet MP3,Female,29,34300000,12746535822,Music,Geet MP3,679,India,143116
117,J Balvin,Female,37,34100000,23005313609,Music,J Balvin,141,Colombia,143117
118,Jess No Limit,Female,25,34000000,3963007415,Entertainment,Jess No Limit,2284,Indonesia,143118
119,Jingle Toons,Female,21,34000000,11351015824,Film & Animation,Jingle Toons,240,India,143119
120,VEGETTA777,Female,24,33800000,15432929204,Gaming,VEGETTA777,7606,Spain,143120
121,Galinha Pintadinha,Female,29,33800000,27274550757,Film & Animation,Galinha Pintadinha,66,Brazil,143121
122,SSSniperWolf,Male,29,33700000,23492684419,Gaming,SSSniperWolf,3366,United States,143122
123,Desi Music Factory,Male,25,33700000,10189027455,Music,Desi music factory,2,nan,143123
124,Selena Gomez,Male,40,33600000,13013567335,Film & Animation,Selena Gomez,188,United States,143124
125,Rajshri,Male,30,33500000,14864294792,Music,Rajshri,3741,India,143125
126,Ch3Thailand,Male,34,33500000,29611914495,Entertainment,Ch3Thailand,96214,Thailand,143126
127,KHANDESHI MOVIES,Male,33,33500000,11405809704,Comedy,KHANDESHI MOVIES,217,India,143127
128,NoCopyrightSounds,Male,32,33400000,10530729078,Music,NoCopyrightSounds,1331,United Kingdom,143128
129,CVS 3D Rhymes & Kids Songs,Male,30,33400000,20269857567,Education,CVS 3D Rhymes & Kids Songs,338,India,143129
130,Ricis Official,Male,31,33300000,5994136760,People & Blogs,Ricis Official,2736,Indonesia,143130
131,BabyBus - Kids Songs and Cartoons,Male,26,32800000,26355088167,Education,BabyBus - Kids Songs and Cartoons,2122,United States,143131
132,Eros Now Music,Male,39,32700000,17853798780,Entertainment,Mzaalo,1521,India,143132
133,BETER Bï¿½ï¿½,Male,32,32700000,19180039918,nan,BETER Bï¿½ï¿½,2738,Turkey,143133
134,DisneyMusicVEVO,Male,37,32700000,28516250629,Music,DisneyMusicVEVO,2068,United States,143134
135,The Weeknd,Male,40,32600000,23379969006,Music,The Weeknd,169,Canada,143135
136,WowKidz,Male,35,32200000,16613441479,Film & Animation,wowkidz,2,nan,143136
137,KAROL G,Male,27,32100000,18699145555,Music,KAROL G,134,Colombia,143137
138,Mr Bean,Male,29,32100000,10602236110,Shows,Mr Bean,3091,United Kingdom,143138
139,rezendeevil,Male,27,32100000,13061739758,Gaming,rezendeevil,11882,Brazil,143139
140,StarPlus,Male,22,32000000,26800674545,Entertainment,StarPlus,44892,India,143140
141,SMTOWN,Male,36,31900000,27330239663,Music,SMTOWN,4158,nan,143141
142,GMA  Network,Male,30,31900000,19428308461,Entertainment,GMA  Network,93311,Philippines,143142
143,GENIAL,Male,27,31800000,6762424690,Howto & Style,GENIAL,6734,Mexico,143143
144,MR. INDIAN HACKER,Male,23,31700000,5711208484,Science & Technology,MR. INDIAN HACKER,929,India,143144
145,Worldwide Records Bhojpuri,Male,26,31700000,16476978876,Music,Worldwide Records Bhojpuri,6518,India,143145
146,DONA ï¿½ï¿½,Male,36,31700000,21031745531,Entertainment,DONA ï¿½ï¿½,166,United States,143146
147,Dream,Male,27,31700000,2930015381,Gaming,Dream,116,United States,143147
148,Lucas and Marcus,Male,33,31600000,11615848291,Entertainment,Lucas and Marcus,1321,United States,143148
149,JustinBieberVEVO,Male,36,31600000,26583873105,Music,JustinBieberVEVO,204,United States,143149
150,Luis Fonsi,Male,35,31400000,15176762479,Entertainment,luisfonsi,0,nan,143150
151,Peppa Pig - Official Channel,Male,36,31400000,22919271731,Film & Animation,Peppa Pig - Official Channel,3589,United Kingdom,143151
152,YOLO AVENTURAS,Male,24,31200000,9673649438,People & Blogs,YOLO AVENTURAS,65,Venezuela,143152
153,The Tonight Show Starring Jimmy Fallon,Male,29,31200000,17111726160,Comedy,The Tonight Show Starring Jimmy Fallon,8976,United States,143153
154,TheDonato,Male,28,31200000,6187804950,Entertainment,TheDonato,3027,Argentina,143154
155,ImagineDragons,Male,26,30700000,16793072362,Music,ImagineDragons,92,United States,143155
156,Diana and Roma ESP,Male,27,30700000,12355992466,nan,Diana and Roma ESP,578,United States,143156
157,Round2hell,Male,23,30700000,3145161634,Comedy,Round2hell,67,India,143157
158,Zee News,Male,39,30500000,16709857823,News & Politics,Zee News,180092,India,143158
159,AboFlah,Female,38,30500000,4521573939,Gaming,AboFlah,641,Kuwait,143159
160,AH,Female,26,30400000,4332274962,Entertainment,AH,2197,Indonesia,143160
161,Trap Nation,Female,22,30400000,14037426379,Music,Trap Nation,2725,United States,143161
162,ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý,Female,27,30400000,17999961915,nan,ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý,532,United States,143162
163,Boram Tube Vlog [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Female,29,30300000,13546549817,Entertainment,Boram Tube Vlog [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,223,United States,143163
164,Adele,Female,33,30200000,14199108016,Music,Adele,15,United Kingdom,143164
165,Talking Tom,Female,24,30200000,15199330166,Comedy,TalkingTom,2,United States,143165
166,ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,Female,27,30200000,27684955537,Entertainment,ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,3254,Jordan,143166
167,Frost Diamond,Female,23,30100000,7277493940,Gaming,frostdiamond,0,nan,143167
168,Spinnin' Records,Female,40,30100000,19607009165,Music,Spinnin' Records,11501,Netherlands,143168
169,Little Angel: Nursery Rhymes & Kids Songs,Female,23,30100000,22593193994,Education,Little Angel: Nursery Rhymes & Kids Songs,1349,United States,143169
170,jacksepticeye,Female,32,30100000,16246625836,Gaming,jacksepticeye,5114,nan,143170
171,Shawn Mendes,Female,39,30000000,12831200855,Music,Shawn Mendes,133,Canada,143171
172,ashish chanchlani vines,Female,25,29800000,4457913639,Comedy,ashish chanchlani vines,151,India,143172
173,Ultra Records,Female,34,29600000,17208027242,Music,Ultra Records,4903,United States,143173
174,Popular on YouTube,Female,32,29300000,0,nan,Popular on Youtube,3,nan,143174
175,Maluma,Female,34,29300000,21226945136,Music,MaLuMa,14,Argentina,143175
176,Zhong,Female,32,29200000,14727238483,Entertainment,Zhong,1513,United States,143176
177,Enaldinho,Female,23,29200000,11627437847,Comedy,Enaldinho,3654,Brazil,143177
178,AuronPlay,Female,24,29200000,4079141673,Comedy,AuronPlay,404,Spain,143178
179,Shorts Break,Female,22,29000000,19466238065,Comedy,shorts break,42,nan,143179
180,infobells - Tamil,Female,35,28900000,17930570614,Education,infobells - Tamil,555,India,143180
181,Aditya Music India,Female,24,28500000,25857994495,Music,Aditya Music,0,nan,143181
182,The Late Late Show with James Corden,Female,31,28400000,9956764048,Entertainment,The Late Late Show with James Corden,5809,United States,143182
183,Aditya Movies,Female,32,28400000,10062770060,Movies,Aditya Movies,5436,India,143183
184,Masha y el Oso,Female,23,28300000,13577142726,Film & Animation,Masha y El oso,6,nan,143184
185,infobells - Telugu,Female,22,28300000,14814192034,Education,infobells - Telugu,505,India,143185
186,HUM TV,Female,34,28300000,23844936965,Entertainment,HUM TV,106983,Pakistan,143186
187,Shemaroo Movies,Female,23,28200000,7600740993,Entertainment,Shemaroo Movies,3009,India,143187
188,Michael Jackson,Female,28,28200000,14412474625,Music,Michael Jackson,15,United States,143188
189,Drake,Female,26,28100000,15318895118,Music,drake,3,nan,143189
190,Goldmines Dishoom,Female,24,28000000,8603468420,Film & Animation,Goldmines Dishoom,3878,nan,143190
191,Sandeep Maheshwari,Female,29,27800000,2303069221,People & Blogs,Sandeepmaheshwari,0,Singapore,143191
192,Bounce Patrol - Kids Songs,Female,29,27800000,21037851468,Music,Bounce Patrol - Kids Songs,292,Australia,143192
193,toycantando,Female,38,27700000,15777682516,Music,toycantando,619,Colombia,143193
194,MrBeast 2,Female,23,27500000,4552581106,People & Blogs,Leaux Pass,27,United States,143194
195,Wiz Khalifa,Female,37,27500000,13379395501,Music,Wiz Khalifa,682,United States,143195
196,JYP Entertainment,Female,31,27400000,19883150017,Music,JYP Entertainment,1753,South Korea,143196
197,ýýý Kids Roma Show,Female,30,27400000,10336420490,People & Blogs,ýýý Kids Roma Show,642,United States,143197
198,DanTDM,Female,22,27400000,19417887510,Gaming,DanTDM,3664,United Kingdom,143198
199,Nick Jr.,Female,21,27300000,22440611155,Film & Animation,Nick Jr.,5438,United States,143199
200,Crazy XYZ,Female,25,27300000,7705492350,Entertainment,Crazy XYZ,1259,India,143200
201,ToyPuddingTV,Female,35,27100000,15916882228,Entertainment,ToyPudding TV[ï¿½ï¿½ï¿½ï¿½ï,2,nan,143201
202,Dushyant kukreja,Female,22,27100000,17318452893,Entertainment,Dushyant kukreja,889,India,143202
203,Gulshan Kalra,Female,24,27100000,12732444881,Howto & Style,Gulshan Kalra,545,nan,143203
204,Brent Rivera,Female,27,27000000,6570935979,Comedy,Brent Rivera,554,United States,143204
205,Renato Garcia YT,Female,30,26900000,7938616641,Entertainment,Renato Garcia YT,3956,Brazil,143205
206,Beast Reacts,Female,36,26700000,4388047013,People & Blogs,Beast Reacts,241,United States,143206
207,enchufetv,Female,26,26700000,10317306313,Comedy,enchufetv,975,Colombia,143207
208,Netflix,Male,32,26700000,7173668905,Entertainment,Netflix,6471,United States,143208
209,Raffy Tulfo in Action,Male,30,26500000,15065753455,News & Politics,Raffy Tulfo in Action,10022,Philippines,143209
210,WORLDSTARHIPHOP,Male,30,26500000,20358117330,Music,WORLDSTARHIPHOP,6873,United States,143210
211,Goldmines Bollywood,Male,21,26400000,8595760553,Film & Animation,Goldmines Bollywood,3622,India,143211
212,Alan Chikin Chow,Male,39,26400000,27006526665,Comedy,Alan Chikin Chow,865,United States,143212
213,PANDA BOI,Male,33,26400000,17211600007,Entertainment,PANDA BOI,967,Italy,143213
214,BB Ki Vines,Male,40,26300000,4749833967,Entertainment,BB Ki Vines,190,India,143214
215,D Billions,Male,35,26200000,31977463002,nan,D Billions,775,United States,143215
216,Junya.ï¿½ï¿½ï¿½ï¿½,Male,39,26200000,16097531087,Entertainment,Junya.ï¿½ï¿½ï¿½ï¿½,5985,Japan,143216
217,Smosh,Male,26,26100000,10435474336,Comedy,Smosh,1619,United States,143217
218,1MILLION Dance Studio,Male,24,26100000,7886440199,Entertainment,1MILLION Dance Studio,0,Saudi Arabia,143218
219,NichLmao,Male,32,26000000,14101010609,People & Blogs,NichLmao,868,nan,143219
220,Beyoncï¿,Male,38,26000000,17308961985,Music,Beyoncï¿,240,United States,143220
221,Marï¿½ï¿½ï¿½ï¿½ï¿½,Male,29,26000000,18597534412,Music,mariliamendonca,1,nan,143221
222,Indosiar,Male,25,25900000,11372071889,Music,Indosiar,65286,Indonesia,143222
223,VanossGaming,Male,28,25800000,15541421838,Gaming,VanossGaming,1762,Canada,143223
224,David Guetta,Male,34,25700000,17793809548,Music,David Guetta,749,United States,143224
225,LosPolinesios,Male,37,25700000,7466926260,People & Blogs,LosPolinesios,982,Mexico,143225
226,Nicki Minaj,Male,31,25700000,10242981063,Music,Nicki Minaj,42,United States,143226
227,Fede Vigevani,Male,40,25600000,7962725960,Howto & Style,Fede Vigevani,0,nan,143227
228,TaylorSwiftVEVO,Male,37,25600000,25592378292,Music,TaylorSwiftVEVO,287,United States,143228
229,ZHC,Male,31,25500000,2726917087,Film & Animation,zhc,5,nan,143229
230,Post Malone,Male,28,25500000,14401218086,Music,Post Malone,78,United States,143230
231,Rans Entertainment,Male,22,25400000,6430853035,People & Blogs,Rans Entertainment,3716,Indonesia,143231
232,LankyBox,Male,39,25400000,34300482066,Comedy,LankyBox,8775,United States,143232
233,Coldplay,Male,24,25300000,17331663193,Music,Coldplay,398,United Kingdom,143233
234,Las Ratitas,Male,29,25200000,9602246828,People & Blogs,LAS RATITAS,4,nan,143234
235,WB Kids,Male,38,25200000,11081602368,People & Blogs,WB Kids,2025,United States,143235
236,ABPLIVE,Male,22,25200000,7968363381,People & Blogs,ABPLIVE,12,nan,143236
237,Chris Brown,Male,35,25200000,15520569496,Music,ChrisBrown,0,nan,143237
238,The Lallantop,Male,37,25200000,10409352249,News & Politics,The Lallantop,51129,India,143238
239,RihannaVEVO,Male,37,25100000,19458807708,Music,RihannaVEVO,118,United States,143239
240,WatchMojo.com,Male,36,25100000,16357064198,Music,WatchMojo.com,24837,Canada,143240
241,TRANS7 OFFICIAL,Male,40,25000000,14169516119,Entertainment,TRANS7 OFFICIAL,89179,Indonesia,143241
242,Anuel AA,Male,33,25000000,14827085149,Music,Anuel AA,147,Colombia,143242
243,Dan Rhodes,Male,30,24800000,17387583720,Entertainment,Dan Rhodes,1644,United Kingdom,143243
244,Yuya,Male,37,24800000,2588501115,Howto & Style,Yuya,672,Mexico,143244
245,America's Got Talent,Male,29,24800000,3699352704,Entertainment,America's Got Talent,1894,United States,143245
246,mujjuu___14,Male,22,24800000,14655527943,People & Blogs,mujjuu___14,872,nan,143246
247,EminemVEVO,Male,35,24700000,20531704527,Music,EminemVEVO,104,United States,143247
248,Chloe Ting,Male,30,24700000,2994726412,Howto & Style,Chloe Ting,412,Australia,143248
249,KatyPerryVEVO,Male,36,24600000,23755792542,Music,KatyPerryVEVO,175,United States,143249
250,Mark Rober,Male,31,24600000,3647987299,Science & Technology,Mark Rober,120,United States,143250
251,1theK (ï¿½ï¿½ï¿½ï¿½ï,Male,21,24500000,23962070944,Music,1theK (ï¿½ï¿½ï¿½ï¿½ï,18950,South Korea,143251
