rank,Youtuber,Gender,AGE,subscribers,video views,category,Title,uploads,Country,Country_id
496,ýýýýýýýýý KIMPRO,Female,36,17700000,19206701832,nan,ýýýýýýýýý KIMPRO,1646,South Korea,143496
497,Jane ASMR ï¿½ï¿½,Female,38,17700000,7387621644,nan,Jane ASMR ï¿½ï¿½,1888,South Korea,143497
498,ArianaGrandeVevo,Female,31,17700000,20115544708,Music,ArianaGrandeVevo,178,United States,143498
499,jaanvi patel,Female,21,17700000,7912733203,People & Blogs,jaanvi patel,512,India,143499
500,tanboy kun,Female,35,17700000,3647267655,People & Blogs,tanboy kun,739,Indonesia,143500
501,Lil Pump,Female,29,17700000,4196061192,Music,Lil Pump,60,nan,143501
502,Porta dos Fundos,Female,28,17700000,7739048000,Entertainment,Porta dos Fundos,2240,Brazil,143502
503,News 24,Female,32,17700000,8396875537,News & Politics,24 ï¿½ï¿½ï¿½ï,211620,Ukraine,143503
504,Les' Copaque Production,Female,36,17700000,9059696049,Film & Animation,Les' Copaque Production,1716,Malaysia,143504
505,El Payaso Plim Plim,Female,40,17700000,17247584185,Film & Animation,El Payaso Plim Plim,1316,Argentina,143505
506,zbing z.,Female,32,17600000,9269174070,Gaming,zbing z.,3151,Thailand,143506
507,MissaSinfonia,Female,21,17600000,2274007523,Comedy,MissaSinfonia,233,Mexico,143507
508,ýýýýýýýýý Liziqi,Female,26,17600000,2977741577,Howto & Style,ýýýýýýýýý Liziqi,128,China,143508
509,The Game Theorists,Female,26,17600000,3752347262,Gaming,TheGameTheorists,0,Australia,143509
510,DeGoBooM,Female,23,17600000,6306204566,Gaming,DeGoBooM,4702,Chile,143510
511,JFlaMusic,Female,39,17600000,3802280098,Music,JFlaMusic,326,South Korea,143511
512,FactTechz,Female,31,17500000,2238134438,Entertainment,FactTechz,709,India,143512
513,News18 India,Female,35,17500000,7263619576,News & Politics,News18 India,182742,India,143513
514,Fun For Kids TV - Hindi Rhymes,Female,37,17500000,7612385622,Entertainment,Fun For Kids TV - Hindi Rhymes,149,India,143514
515,IGN,Female,36,17500000,16107116549,Gaming,IGN,156215,United States,143515
516,Aphmau,Female,40,17400000,17763586483,Gaming,Aphmau,4411,United States,143516
517,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Male,21,17400000,13043561912,Entertainment,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,118448,Thailand,143517
518,ýýýýýýýýýýýýýýýý - Al-Remas,Male,21,17400000,11144195464,Music,ýýýýýýýýýýýýýýýý - Al-Remas,2133,Iraq,143518
519,Koray Zeynep,Male,31,17400000,16560557488,People & Blogs,Koray Zeynep,2078,nan,143519
520,Apple,Male,24,17300000,1026425106,Science & Technology,Apple,180,United States,143520
521,Stubborn Facts,Male,29,17300000,902225615,Film & Animation,Stubborn Facts,287,India,143521
522,Taarak Mehta Ka Ooltah Chashmah,Male,38,17300000,11371738047,Entertainment,Taarak Mehta Ka Ooltah Chashmah,4778,India,143522
523,HowToBasic,Male,26,17300000,3684816159,Howto & Style,HowToBasic,582,Australia,143523
524,PopularMMOs,Male,35,17200000,14573155899,Gaming,PopularMMOs,4685,nan,143524
525,Marques Brownlee,Male,26,17200000,3606912471,Science & Technology,Marques Brownlee,1567,United States,143525
526,Anitta,Male,35,17200000,7337212581,Music,Anitta,138,Brazil,143526
527,Jason Vlogs,Male,30,17200000,8903647480,Education,Jason Oo,83,Australia,143527
528,El Reino a Jugar,Male,35,17200000,11445492404,Education,El Reino a Jugar,1007,Argentina,143528
529,Willyrex,Male,35,17200000,5024088947,Gaming,Willyrex,7550,Spain,143529
530,TheBrianMaps,Male,23,17100000,4448334716,Comedy,TheBrianMaps,498,Russia,143530
531,TRANS TV Official,Male,23,17100000,9710962528,Entertainment,TRANS TV Official,148225,Indonesia,143531
532,Liza Koshy,Male,27,17100000,2173106162,Comedy,Liza Koshy,142,United States,143532
533,Queen Official,Male,40,17000000,10847948832,Music,Queen Official,1015,United Kingdom,143533
534,Prajapati News,Male,29,17000000,1001465469,Comedy,Prajapati News,1407,India,143534
535,Gaby and Alex,Male,35,17000000,8229883114,Entertainment,gabyandalex,1,nan,143535
536,LuisFonsiVEVO,Male,27,17000000,14543594822,Music,LuisFonsiVEVO,97,United States,143536
537,Pop Chartbusters,Male,37,16900000,8684010451,Music,Pop Chartbusters,2235,India,143537
538,Guava Juice,Male,29,16900000,9111000228,Gaming,Guava Juice,1910,United States,143538
539,EeOneGuy,Male,36,16900000,3827906874,Entertainment,EeOneGuy,366,United States,143539
540,VICE,Male,37,16900000,4609753237,Entertainment,VICE,3900,United States,143540
541,Aayu and Pihu Show,Male,37,16900000,9270331567,Comedy,Aayu and Pihu Show,441,India,143541
542,Danny Fitt,Male,31,16900000,9544277833,People & Blogs,Danny Fitt,2337,United States,143542
543,Bispo Bruno Leonardo,Male,28,16900000,3523578665,Nonprofits & Activism,Bispo Bruno Leonardo,4891,Brazil,143543
544,DeToxoMoroxo,Male,21,16800000,2315962318,Entertainment,de toxomoroxo,1,nan,143544
545,Doggy Doggy Cartoons,Male,22,16800000,6518418501,Entertainment,Doggy Doggy Cartoons,0,nan,143545
546,deepesh zo,Male,35,16800000,7206462713,People & Blogs,deepesh zo,41,nan,143546
547,Like Nastya IDN,Male,39,16800000,7195314800,Entertainment,Like Nastya IDN,502,Indonesia,143547
548,Gato Galactico | GALï¿½ï¿,Male,34,16800000,3693798804,Film & Animation,Gato Galactico | GALï¿½ï¿,1491,Brazil,143548
549,Salman Noman,Male,25,16700000,10393037902,Entertainment,salman Noman,3,nan,143549
550,CoryxKenshin,Male,26,16700000,7102965621,Gaming,CoryxKenshin,1693,United States,143550
551,With Kids[ï¿½ï¿½ï¿½ï¿½ï,Male,30,16700000,8826138204,Entertainment,With Kids[ï¿½ï¿½ï¿½ï¿½ï,920,United States,143551
552,Travis Scott,Male,25,16700000,7979736581,Music,Travis Scott,13,United States,143552
553,Tu COSMOPOLIS,Male,25,16700000,5089284369,People & Blogs,Tu COSMOPOLIS,8741,Mexico,143553
554,Ivana Alawi,Male,29,16600000,1318442641,nan,Ivana Alawi,180,Philippines,143554
555,Werever2morro,Male,32,16600000,2798273962,Entertainment,werever2morro,0,Mexico,143555
556,IDEAS EN 5 MINUTOS,Male,29,16600000,3696973456,Howto & Style,Ideas En 5 Minutos,216,Spain,143556
557,NMF News,Male,32,16600000,7435180827,News & Politics,NMF News,112261,India,143557
558,SriBalajiMovies,Male,30,16600000,9439857193,Entertainment,SriBalajiMovies,20102,India,143558
559,Lahari Music - TSeries,Male,25,16600000,11946217860,Music,Lahari Music - TSeries,8976,India,143559
560,Younes Zarou,Male,35,16600000,15278668857,Entertainment,Younes Zarou,2200,Germany,143560
561,Jordan Matter,Male,34,16600000,5819508534,Entertainment,Jordan Matter,413,United States,143561
562,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,Male,24,16500000,2440934034,Entertainment,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,421,United States,143562
563,FailArmy,Male,31,16500000,3037260680,Comedy,FailArmy,438,United States,143563
564,BBC News Hindi,Male,24,16500000,7043235131,News & Politics,BBC News Hindi,21243,India,143564
565,FunFun Toy Doll TV,Male,24,16500000,7406207930,Entertainment,FunFun Toy Doll TV,735,United States,143565
566,Sandra Cires Art,Male,37,16400000,3955426159,Howto & Style,Sandra Cires Art,1091,United States,143566
567,Kaykai Salaider,Male,32,16400000,4434679706,Comedy,Kaykai Salaider,428,Thailand,143567
568,UFC - Ultimate Fighting Championship,Male,27,16400000,7135820721,Sports,UFC - Ultimate Fighting Championship,14662,United States,143568
569,Ch7HD,Male,33,16400000,9463244435,Entertainment,Ch7HD,56203,Thailand,143569
570,RCTI - LAYAR DRAMA INDONESIA,Male,25,16400000,13478392540,Entertainment,RCTI - LAYAR DRAMA INDONESIA,1,nan,143570
571,Alfredo Larin,Female,37,16400000,14431830557,Entertainment,Alfredo Larin,1,nan,143571
572,GMMTV OFFICIALï¿½ï¿½,Female,32,16400000,12844432341,Entertainment,GMMTV OFFICIALï¿½ï¿½,23952,Thailand,143572
573,Matt Stonie,Female,27,16300000,3527627264,Entertainment,MattStonie,54,United States,143573
574,Boyce Avenue,Female,32,16300000,6578828147,Music,Boyce Avenue,490,United States,143574
575,Camila Cabello,Female,24,16300000,6613422635,Music,Camila Cabello,80,United States,143575
576,Little Mix,Female,30,16300000,7520242626,Music,Little Mix,278,United Kingdom,143576
577,SAM SMITH,Female,29,16300000,10170264839,Music,SAM SMITH,230,United Kingdom,143577
578,Pitbull,Female,38,16300000,12475714382,Music,Pitbull,352,United States,143578
579,Bollywood Classics,Female,24,16300000,7141825267,Entertainment,Bollywood Classics,1444,India,143579
580,Technoblade,Female,33,16300000,1656452554,Gaming,Technoblade,989,United States,143580
581,W2S,Female,33,16300000,4768370464,Gaming,W2S,652,United Kingdom,143581
582,Jennifer Lopez,Female,31,16200000,10227242833,Music,Jennifer Lopez,258,United States,143582
583,Kids Play,Female,36,16200000,8091706232,Entertainment,Kids Play,593,United States,143583
584,T3ddy,Female,33,16200000,2990185467,Comedy,T3ddy,1930,Brazil,143584
585,JJ Olatunji,Female,40,16200000,4076692623,Gaming,JJ Olatunji,1294,United Kingdom,143585
586,POPS Kids,Female,27,16200000,9763592867,Music,POPS Kids,3943,Vietnam,143586
587,Thairath Online,Female,35,16200000,14563841315,News & Politics,Thairath Online,244899,Thailand,143587
588,LEGO,Female,21,16200000,20522339099,Entertainment,LEGO,31889,Singapore,143588
589,XO TEAM,Female,23,16200000,14784781923,People & Blogs,XO TEAM Family,189,United States,143589
590,AdMe,Female,33,16200000,4488680903,Entertainment,Aday Cï¿½ï¿½ï¿½ï¿½ï,10,Spain,143590
591,ExtraPolinesios,Female,23,16200000,4813127504,People & Blogs,Extra polinesios,2,nan,143591
592,Dyland PROS,Female,34,16100000,1517638132,Entertainment,Dyland PROS,2805,Indonesia,143592
593,Live,Female,33,16100000,0,nan,Live,0,nan,143593
594,Vlad and Niki ARA,Female,37,16100000,7399296005,nan,Vlad and Niki ARA,510,United States,143594
595,Canal IN,Female,21,16100000,2687443643,People & Blogs,Canal IN,723,Brazil,143595
596,TWICE,Female,36,16100000,5055576881,Music,TWICE,1123,nan,143596
597,Daily Dose Of Internet,Female,23,16100000,6872702790,Entertainment,Daily Dose Of Internet,671,United States,143597
598,FitDance,Female,29,16100000,7126210721,Music,Fitdance Academy,41,France,143598
599,Panda Shorts,Female,22,16100000,7155736006,nan,Panda Shorts,667,Sweden,143599
600,Disney Junior,Female,22,16100000,15812009296,Entertainment,Disney Junior,4045,United States,143600
601,La Rosa de Guadalupe,Female,24,16100000,9642146451,Entertainment,larosadeguadalupe,0,Mexico,143601
602,sagar kalra (Shorts),Female,30,16000000,6543629679,People & Blogs,sagar kalra (Shorts),453,nan,143602
603,wifistudy,Female,36,16000000,3018032423,Education,wifistudy by Unacademy,52144,India,143603
604,Antrax,Female,32,16000000,3029872908,Gaming,Antrax,687,Mexico,143604
605,Enes Batur,Female,31,16000000,9786595271,Gaming,enesbatur,0,nan,143605
606,Totoy kids - Espaï¿½ï,Female,29,16000000,5997599089,Film & Animation,Totoy kids - Espaï¿½ï,344,Mexico,143606
607,ýýýýýýýýýý,Female,30,15900000,1845329502,People & Blogs,Kung Fu Padla,0,Russia,143607
608,DopeLyrics,Female,40,15900000,9962188084,Music,DopeLyrics,2035,United States,143608
609,jeffreestar,Female,31,15900000,2609358468,Howto & Style,jeffreestar,433,United States,143609
610,Lyna,Female,21,15900000,6534326412,Gaming,Lyna,4906,Argentina,143610
611,MK MUSIC,Female,40,15900000,9198986881,Music,MK MUSIC,5105,Brazil,143611
612,Unspeakable,Female,40,15900000,9052367553,Gaming,Unspeakable,796,United States,143612
613,Camilo,Female,25,15900000,6802382479,Music,Camilo,132,Colombia,143613
614,Dear Sir,Female,21,15800000,1349288771,Education,Dear Sir,633,India,143614
615,Narendra Modi,Female,30,15800000,3392918989,News & Politics,Narendra Modi,20679,India,143615
616,Arif muhammad,Female,21,15800000,4122634467,People & Blogs,Arif muhammad,542,Indonesia,143616
617,Rotten Tomatoes Trailers,Female,22,15800000,13116313599,Film & Animation,Rotten Tomatoes Trailers,10441,United States,143617
618,Volga Video,Female,32,15700000,9787697838,Film & Animation,Volga Video,16874,India,143618
619,DM - Desi Melodies,Female,35,15700000,5914071870,Music,DM - Desi Melodies,79,India,143619
620,MY FAMILY,Female,36,15700000,6153495609,nan,My Family,150,Singapore,143620
621,Team Films Bhojpuri,Female,34,15700000,6626563508,Music,Team Films Bhojpuri,19703,India,143621
622,Zee Music Classic,Female,31,15700000,5558051295,Music,Zee Music Classic,1640,India,143622
623,Prime Video India,Female,22,15700000,8696631898,Entertainment,Prime Video India,7090,United States,143623
624,Caeli YT,Female,29,15600000,1511794214,Entertainment,Caeli YT,483,Mexico,143624
625,Kuplinov ï¿½ï¿½ï¿,Female,35,15600000,6862529416,Gaming,Kuplinov ï¿½ï¿½ï¿,6623,nan,143625
626,Linus Tech Tips,Male,22,15600000,7172386509,Science & Technology,Linus Tech Tips,6542,Canada,143626
627,Juliana Baltar,Male,23,15600000,3869457097,Entertainment,Juliana Baltar,2019,Brazil,143627
628,5-Minute Crafts FAMILY,Male,33,15600000,6165757696,People & Blogs,5-Minute Crafts FAMILY,4245,United States,143628
629,Blippi Espaï¿½ï,Male,36,15500000,8984089026,People & Blogs,Blippi Espaï¿½ï,598,Mexico,143629
630,Super Senya,Male,26,15500000,5070970714,Entertainment,Super Senya,0,nan,143630
631,Katakit Baby TV,Male,33,15500000,6386271870,Music,Katakit Baby TV,220,Saudi Arabia,143631
632,Infobells Bangla,Male,39,15500000,7776706184,Education,Infobells Bangla,359,India,143632
633,ýýýýýýýý ýý ýýýýýýýý,Male,29,15500000,8265129639,Shows,ýýýýýýýý ýý ýýýýýýýý,1021,Saudi Arabia,143633
634,Henrique e Juliano,Male,22,15500000,14619523361,Music,Henrique e Juliano,325,Brazil,143634
635,Mr DegrEE,Male,23,15500000,12880388253,Science & Technology,MrDegree,0,United States,143635
636,Kashvi Adlakha,Male,40,15500000,12714141740,Entertainment,Kashvi Adlakha,1525,India,143636
637,Talking Tom & Friends,Male,25,15500000,6396049701,Entertainment,Talking Tom & Friends,417,United States,143637
638,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,Male,26,15500000,4499826716,Howto & Style,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,5183,Egypt,143638
639,Harsh Beniwal,Male,26,15400000,1781226000,Comedy,Harsh Beniwal,165,India,143639
640,FFUNTV,Male,37,15400000,11513738907,Gaming,FFUNTV,379,United Arab Emirates,143640
641,Mobile Legends: Bang Bang,Male,24,15400000,[phone],Gaming,Mobile Legends: Bang Bang,1647,United States,143641
642,Roman Atwood Vlogs,Male,29,15400000,5469103954,People & Blogs,Roman Atwood Vlogs,1756,United States,143642
643,Mrwhosetheboss,Male,24,15400000,3736069980,Science & Technology,Mrwhosetheboss,1577,United Kingdom,143643
644,Genierock,Male,22,15400000,14564170905,Music,Genierock,1725,Thailand,143644
645,zayn,Male,33,15400000,4909687948,Music,zayn,21,United States,143645
646,Kerajinan 5-Menit,Male,39,15400000,4750420071,People & Blogs,Kerajinan 5-Menit,4186,Indonesia,143646
647,FC Barcelona,Male,34,15300000,2656528205,Sports,FC Barcelona,10988,Spain,143647
648,Dave and Ava - Nursery Rhymes and Baby Songs,Male,22,15300000,10714145606,Education,Dave and Ava - Nursery Rhymes and Baby Songs,851,United States,143648
649,LOKESH GAMER,Male,22,15300000,1640078055,Gaming,LOKESH GAMER,1397,India,143649
650,ILYA BORZOV,Male,28,15300000,9938811455,People & Blogs,ILYA BORZOV,2175,Russia,143650
651,Mazhavil Manorama,Male,25,15300000,16545966132,Entertainment,Mazhavil Manorama,87864,India,143651
652,Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Male,38,15200000,857725714,People & Blogs,Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,194,India,143652
653,The MriDul,Male,37,15200000,4503880875,Comedy,The MriDul,106,India,143653
654,Niana Guerrero,Male,38,15200000,1491452935,Entertainment,Niana Guerrero,443,Philippines,143654
655,SRK MUSIC,Male,26,15200000,6391679636,Music,SRK MUSIC,5056,India,143655
656,Sony LIV,Male,24,15200000,7151683497,Entertainment,Sony LIV,11099,India,143656
657,T-Series Hamaar Bhojpuri,Male,25,15200000,7564652648,Entertainment,T-Series Hamaar Bhojpuri,9862,India,143657
658,Oyuncak Avï¿,Male,40,15200000,8333387785,Entertainment,Oyuncak Avï¿,654,Turkey,143658
659,CNN,Male,30,15200000,14198154095,News & Politics,CNN,160405,United States,143659
660,NDTV India,Male,30,15200000,6624168155,News & Politics,NDTV India,91704,India,143660
661,It's Mamix,Male,21,15100000,1777072487,People & Blogs,It's Mamix,210,United States,143661
662,Kim Loaiza,Male,38,15100000,1576633086,Music,Kim Loaiza,18,nan,143662
663,Daftar Populer,Male,28,15100000,2143140898,Education,Daftar Populer,3810,Indonesia,143663
664,Musas,Male,32,15100000,2400037562,Howto & Style,Jordi Sala,159,Andorra,143664
665,Ranz Kyle,Male,25,15100000,1760131384,People & Blogs,Ranz Kyle,533,Philippines,143665
666,PowerfulJRE,Male,31,15100000,3060202847,People & Blogs,PowerfulJRE,1037,United States,143666
667,Mariale,Male,21,15100000,2761547758,Howto & Style,Mariale,2618,United States,143667
668,Makiman131,Male,26,15100000,4236036141,Gaming,Makiman131,2997,Spain,143668
669,Hongyu ASMR ï¿½ï¿½,Male,22,15100000,4967784343,People & Blogs,Hongyu ASMR ï¿½ï¿½ï,1,nan,143669
670,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Male,37,15100000,5324913850,People & Blogs,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,753,Egypt,143670
671,EdisonPts,Male,26,15100000,6668507856,Gaming,EdisonPts,3733,Russia,143671
672,BIGBANG,Male,31,15100000,7857371770,Music,BIGBANG,776,South Korea,143672
673,Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Male,35,15100000,9477021288,Comedy,Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,921,Argentina,143673
674,ABS-CBN News,Female,39,15100000,10489367372,News & Politics,ABS-CBN News,209520,Philippines,143674
675,Chapitosiki,Female,26,15100000,13897932103,Entertainment,Chapitosiki,2717,Russia,143675
676,AdeleVEVO,Female,35,15100000,12413869881,Music,AdeleVEVO,52,United Kingdom,143676
677,MoreAliA,Female,31,15000000,4352427049,Gaming,MoreAliA,2324,United Kingdom,143677
678,Chetan Monga Vlogs,Female,39,15000000,9924103188,People & Blogs,Chetan Monga Vlogs,899,India,143678
679,Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Female,34,15000000,8897705695,Entertainment,Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,795,Brazil,143679
680,League of Legends,Female,32,15000000,7159750970,Gaming,League of Legends,1362,United States,143680
681,TheRichest,Female,30,15000000,2730879024,Education,Therichest,0,United States,143681
682,XpressTV,Female,32,15000000,4008801873,Entertainment,XpressTV,724,Mexico,143682
683,PlayStation,Female,21,15000000,4741434420,Gaming,PlayStation,20292,United States,143683
684,Kwebbelkop,Female,37,15000000,6889304306,Gaming,Kwebbelkop,5198,United States,143684
685,Republic Bharat,Female,37,15000000,7536093065,News & Politics,Gyani Beast,206,India,143685
686,THE BROWN SIBLINGS,Female,21,15000000,8658553456,Entertainment,THE BROWN SIBLINGS,965,India,143686
687,Sony Music South,Female,38,15000000,9978734160,Music,Sony Music South,2726,India,143687
688,BigSchool,Female,26,15000000,9996133066,Gaming,Big School,68,nan,143688
689,Ray William Johnson,Female,36,15000000,10239836582,Entertainment,Ray William Johnson,1803,United States,143689
690,KOMPASTV,Female,30,15000000,11827310821,News & Politics,KOMPASTV,269050,Indonesia,143690
691,ISSEI / ï¿½ï¿½ï¿½ï¿½,Female,38,15000000,13562853889,Comedy,ISSEI / ï¿½ï¿½ï¿½ï¿½,1788,Japan,143691
692,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Female,29,15000000,11506702632,Music,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,340,Brazil,143692
693,A2 Motivation by Arvind Arora,Female,37,15000000,8932038210,Entertainment,A2 Motivation by Arvind Arora,3168,India,143693
694,50 Cent,Female,24,14900000,10069000444,Music,50 Cent,419,United States,143694
695,MNCTV OFFICIAL,Female,39,14900000,8074260978,Entertainment,MNCTV OFFICIAL,66362,Indonesia,143695
696,ERB,Female,21,14900000,4033400167,Entertainment,ERB,86,United States,143696
697,melanie martinez,Female,28,14900000,4395184343,Music,melanie martinez,127,United States,143697
698,iTownGamePlay *Terror&Diversiï¿½ï,Female,21,14900000,4977284539,Entertainment,iTownGamePlay *Terror&Diversiï¿½ï,8420,Spain,143698
699,ýýýýýýýýýýýý8 : Thai Ch8,Female,24,14900000,5549770244,Entertainment,ýýýýýýýýýýýý8 : Thai Ch8,27944,Thailand,143699
700,ZutiGang,Female,31,14900000,15913320995,People & Blogs,ZutiGang,1363,nan,143700
701,ýýýýýý,Female,23,14900000,439098,People & Blogs,ýýýýýý,1,Russia,143701
702,TazerCraft,Female,34,14900000,5956193599,Gaming,TazerCraft,4175,Brazil,143702
703,Bayashi TV,Female,27,14900000,8615618825,Entertainment,ýýýýýýýýýýýýýýýýýýBAYASHITV,93,Japan,143703
704,Fueled By Ramen,Female,36,14800000,13356517783,Music,Fueled By Ramen,1210,United States,143704
705,CrashCourse,Female,39,14800000,1833519700,Education,CrashCourse,1481,United States,143705
706,MattyBRaps,Female,25,14800000,3587576784,Music,MattyBRaps,195,United States,143706
707,Lachlan,Female,36,14800000,5269059435,Gaming,Lachlan,3834,Australia,143707
708,ýýýýýýýý ýýýýýýýý,Female,25,14800000,7018015062,Howto & Style,ýýýýýýýý ýýýýýýýý,2387,Ukraine,143708
709,Meghan Trainor,Female,21,14800000,8649303688,People & Blogs,Meghan Trainor,233,United States,143709
710,Jorge & Mateus Oficial,Female,32,14800000,9076642765,Music,Jorge & Mateus Oficial,318,Brazil,143710
711,Major Lazer Official,Female,36,14800000,9383431376,Music,MajorLazerOfficial,0,nan,143711
712,Beast Philanthropy,Female,32,14800000,272678287,People & Blogs,Beast Philanthropy,34,Germany,143712
713,Filaretiki,Female,37,14800000,15788208522,nan,Filaretiki,2222,United States,143713
714,5-Minute Crafts Recycle,Female,38,14800000,8866012877,People & Blogs,5-Minute Crafts Recycle,3867,United States,143714
715,ýýýýýýýýýý ýýýýýýýýýýýý,Female,37,14700000,2230986039,Entertainment,ýýýýýýýýýý ýýýýýýýýýýýý,1385,Saudi Arabia,143715
716,Maha Fun Tv,Female,36,14700000,1321380490,Entertainment,Maha Fun Tv,85,United States,143716
717,Canal Nostalgia,Female,38,14700000,1506796393,Entertainment,Canal Nostalgia TV,554,Spain,143717
718,The Slow Mo Guys,Female,30,14700000,2465473772,Entertainment,The Slow Mo Guys,317,United States,143718
719,StudyIQ IAS,Female,37,14700000,4029253667,Education,StudyIQ IAS,43564,India,143719
720,Chad Wild Clay,Female,39,14700000,6751985988,Comedy,Chad Wild Clay,698,United States,143720
721,CollegeHumor,Female,37,14700000,7255848125,Comedy,CollegeHumor,4340,United States,143721
722,Netflix Jr.,Female,22,14700000,8882319696,Education,Netflix Jr.,1996,United States,143722
723,Colors Rishtey,Female,28,14700000,12362331529,Entertainment,Colors Rishtey,23490,India,143723
724,ABC News,Female,35,14700000,12961669452,News & Politics,ABC News,80830,United States,143724
725,Camila Loures,Female,22,14700000,4684983333,Music,Camila Loures,3978,Brazil,143725
726,Doc Tops,Female,40,14600000,2613197447,Entertainment,Doc Tops,490,Ecuador,143726
727,Auron,Female,33,14600000,3337074920,People & Blogs,Auron,961,Spain,143727
728,Jesser,Female,40,14600000,3603556207,Gaming,Jesser,1244,United States,143728
729,Planeta das Gï¿½ï¿½,Female,34,14600000,4622581344,People & Blogs,Planeta das Gï¿½ï¿½,951,Brazil,143729
730,PrestonPlayz,Female,30,14600000,5766647017,Gaming,Preston,4009,United States,143730
731,Martin Garrix,Female,34,14600000,6017932195,Music,Martin Garrix,365,United States,143731
732,O Reino Infantil,Female,21,14600000,11182302317,Music,O Reino Infantil,1206,Brazil,143732
733,Fifth Harmony,Female,37,14600000,7952268926,Music,Fifth Harmony,67,United States,143733
734,Mis Pastelitos,Female,32,14600000,2750902766,Howto & Style,Mis Pastelitos,603,Mexico,143734
735,Noman Official,Female,37,14600000,5525773746,Comedy,Noman Official,560,India,143735
736,LEGENDA FUNK,Female,23,14500000,2440718089,Music,LegendaFUNK,0,Brazil,143736
737,Like Nastya Stories,Female,37,14500000,6944967581,Entertainment,Like Nastya Stories,479,United States,143737
738,les boys tv2,Female,24,14500000,4577292740,Entertainment,les boys tv2,453,United States,143738
739,Lotus Music,Female,22,14500000,1739129375,nan,Lotus Music,514,India,143739
740,IDEIAS INCRï¿½ï¿½,Female,34,14500000,3551889957,Howto & Style,IDEIAS INCRï¿½ï¿½,5430,Brazil,143740
741,Reaction Time,Female,32,14500000,4260187928,Entertainment,Reaction Time,1717,United States,143741
742,BBC News,Female,39,14500000,4598387043,News & Politics,BBC News,18972,United Kingdom,143742
743,Eli Kids - Cartoons & Songs,Female,23,14500000,4821183481,nan,Eli Kids - Cartoons & Songs,605,United States,143743
